Gender,HSC,SSC,Income,Hometown,Computer,Preparation,Gaming,Attendance,Job,English,Extra,Overall_Class
1,4.25,5.0,1,0,3,1,1,2,0,4,0,2
1,3.14,4.63,3,0,2,1,1,2,0,4,0,2
1,4.5,4.75,1,0,1,2,2,3,0,3,0,2
0,3.67,4.78,2,0,3,1,1,2,0,3,0,2
0,3.83,5.0,2,0,5,1,1,2,0,2,1,2
0,4.58,5.0,3,1,5,1,1,2,0,3,0,2
1,4.75,5.0,3,1,3,1,1,2,0,3,0,2
1,4.17,5.0,1,1,5,1,1,2,0,3,0,2
1,3.67,4.56,3,1,5,1,1,2,0,3,0,2
0,4.5,4.75,1,0,1,2,2,3,0,3,1,2
0,4.08,4.17,3,0,5,1,1,2,0,3,0,2
0,4.01,4.33,1,0,3,1,1,3,1,2,1,2
1,4.0,4.38,1,1,3,1,1,2,0,3,0,2
1,3.58,4.44,2,0,5,1,1,2,0,2,1,2
1,4.5,4.75,1,0,1,2,2,3,0,4,0,2
0,4.5,4.75,1,0,1,1,2,2,0,3,0,2
0,4.33,5.0,2,1,3,1,1,2,0,4,0,2
1,3.83,4.89,3,1,3,1,1,2,0,3,0,2
0,3.5,4.61,1,1,5,1,1,2,0,3,0,2
0,4.0,4.89,3,0,3,1,1,2,0,3,0,2
0,4.25,4.94,1,1,4,1,1,2,0,3,0,2
1,5.0,5.0,0,0,3,1,1,2,0,3,0,2
0,4.17,4.89,2,1,3,1,1,2,0,4,0,2
0,4.17,4.95,3,0,2,1,1,2,0,4,0,2
0,4.5,4.75,2,0,3,2,2,3,0,3,0,2
1,4.08,5.0,1,1,3,1,1,2,0,4,0,2
0,3.75,4.95,2,0,3,1,1,2,0,3,0,2
0,4.42,4.89,3,0,3,1,1,2,0,3,0,2
0,4.75,4.09,1,1,5,1,1,2,0,4,0,2
0,4.25,5.0,1,1,3,1,1,2,0,4,0,2
1,3.58,5.0,2,0,5,1,1,2,0,2,1,2
1,4.17,4.83,1,0,3,1,1,2,0,3,0,2
0,3.42,4.68,1,0,5,1,1,2,0,2,1,2
0,3.67,4.89,0,0,3,0,0,3,1,4,1,2
0,4.5,4.75,1,0,1,1,2,3,0,4,1,2
1,4.5,4.75,2,0,3,2,2,3,0,4,0,2
1,4.83,5.0,3,1,2,1,1,3,0,4,0,2
0,4.33,5.0,0,0,3,1,2,2,0,5,1,2
0,4.33,5.0,3,0,3,1,2,2,0,5,1,2
1,4.55,5.0,3,1,5,1,1,2,0,3,0,2
0,4.25,4.89,0,1,5,1,1,2,0,4,0,2
0,3.92,5.0,1,1,3,1,1,2,0,3,0,2
1,4.75,5.0,2,0,1,0,2,2,0,1,0,2
0,4.5,4.75,2,0,1,2,2,2,0,4,0,2
0,5.0,5.0,1,1,5,0,2,3,0,4,1,2
0,3.5,4.8,3,1,5,0,2,1,0,5,1,2
1,5.0,5.0,1,1,4,1,2,3,1,5,1,2
0,4.53,4.75,1,0,1,0,2,3,0,4,1,2
0,4.42,4.88,0,0,4,0,1,3,0,3,0,2
0,4.58,5.0,3,0,4,0,1,3,0,4,0,2
1,3.5,4.81,1,0,4,2,2,3,0,5,1,2
0,5.0,5.0,2,1,5,0,2,3,0,5,1,2
0,4.58,5.0,1,1,1,0,1,3,0,5,1,2
1,4.83,5.0,3,1,3,0,0,3,0,3,1,2
1,4.33,5.0,3,1,3,2,2,3,0,5,1,2
1,4.25,5.0,2,0,5,2,2,3,0,5,1,2
0,4.33,5.0,0,0,4,0,1,3,0,4,0,2
0,3.75,4.67,2,0,3,0,0,3,0,3,1,2
0,4.58,5.0,3,0,3,0,1,3,0,3,0,2
1,3.67,4.61,3,1,3,1,1,2,0,3,0,2
1,3.75,4.78,2,0,3,1,1,2,0,3,0,2
0,4.17,4.94,0,0,3,1,1,2,0,3,0,2
0,4.0,5.0,1,0,3,1,1,2,0,4,0,2
0,3.75,4.61,0,0,3,1,1,2,0,3,0,2
0,4.08,5.0,3,1,5,1,1,2,0,3,0,2
1,4.33,4.94,1,1,5,1,1,2,0,3,0,2
0,4.57,5.0,1,0,5,0,0,3,0,5,0,2
1,4.5,4.75,1,0,1,2,2,3,0,5,0,2
0,4.52,4.75,1,0,1,2,2,3,0,3,0,2
0,3.58,5.0,0,0,3,1,2,2,0,5,1,2
1,4.17,5.0,2,0,4,1,2,2,0,3,1,2
1,4.25,5.0,1,0,5,1,2,2,0,5,1,2
0,4.33,5.0,3,0,3,1,2,2,0,5,1,2
1,3.83,4.59,1,1,3,1,2,2,0,3,1,2
0,4.17,4.59,2,0,3,1,2,2,0,4,0,2
1,4.17,5.0,0,0,3,1,2,2,0,3,1,2
0,4.0,5.0,3,0,5,1,2,2,0,3,1,2
1,4.0,5.0,3,1,3,1,2,2,0,3,1,2
1,4.42,5.0,3,1,4,1,2,2,0,4,0,2
0,3.92,4.18,3,1,5,1,2,2,0,3,1,2
0,5.0,5.0,0,0,1,0,2,3,0,1,0,2
1,3.83,5.0,3,1,5,1,2,2,0,3,1,2
0,5.0,5.0,0,0,3,1,2,2,0,5,1,2
0,3.92,3.94,1,1,5,1,2,2,0,3,1,2
0,3.67,4.44,3,0,5,1,2,2,0,3,1,2
0,5.0,5.0,2,1,4,2,1,3,1,5,1,2
1,4.16,4.67,2,1,3,1,2,3,0,3,1,2
0,4.83,5.0,1,1,3,1,2,2,0,3,1,2
1,4.25,5.0,1,1,5,1,2,2,0,3,1,2
0,4.5,5.0,1,0,3,0,1,3,0,4,0,2
0,3.5,4.72,3,1,3,1,2,2,0,3,1,2
1,3.75,5.0,0,0,5,1,0,3,0,4,1,2
1,5.0,5.0,2,1,3,1,0,3,1,3,0,2
0,4.42,5.0,3,1,4,1,2,3,0,4,0,2
0,4.5,5.0,2,1,5,1,1,2,0,3,0,2
0,4.42,5.0,2,0,5,1,2,2,0,5,1,2
0,3.17,4.31,3,0,4,1,1,2,0,3,0,2
1,3.67,4.38,2,0,3,1,2,3,0,4,0,2
0,3.83,4.94,2,1,4,1,1,2,0,3,0,2
0,4.33,5.0,3,0,4,1,2,3,0,4,0,2
0,4.5,5.0,0,0,3,1,1,2,0,3,0,2
0,4.08,5.0,3,1,5,1,1,2,0,3,0,2
0,5.0,5.0,0,1,5,1,1,2,0,3,0,2
1,5.0,5.0,3,1,5,1,2,3,0,3,1,2
0,4.42,5.0,0,0,3,2,1,3,0,2,1,2
0,4.17,5.0,1,0,3,2,1,3,0,2,1,2
0,4.0,4.0,2,0,4,2,1,3,0,3,1,2
0,4.17,5.0,2,1,4,1,1,3,1,4,1,2
1,4.25,3.75,1,1,5,1,2,2,0,3,1,2
0,3.14,4.44,2,1,5,1,2,2,0,3,1,2
1,3.19,4.81,0,0,4,1,2,3,0,4,0,2
1,4.0,5.0,1,0,5,1,2,2,0,5,1,2
0,4.17,5.0,3,1,3,1,2,2,0,3,1,2
1,3.8,4.78,3,0,4,1,2,2,0,4,0,2
0,3.75,4.78,3,1,4,1,2,2,0,4,0,2
0,4.5,5.0,3,1,3,0,2,3,0,5,1,2
0,4.17,4.95,0,0,3,0,1,3,0,3,0,2
0,4.67,4.5,1,0,3,0,1,3,0,3,0,2
0,5.0,5.0,0,0,3,1,2,3,0,3,0,2
0,5.0,5.0,2,0,4,1,2,3,0,3,1,2
0,3.33,4.75,3,0,4,1,2,3,0,4,0,2
0,3.58,4.78,2,0,3,1,2,3,0,4,0,2
0,4.42,4.81,0,0,4,1,2,3,0,4,0,2
1,4.5,5.0,1,0,1,1,2,3,0,5,1,2
0,5.0,5.0,2,0,4,1,1,3,0,3,0,2
1,5.0,5.0,2,0,4,1,1,3,0,4,0,2
1,4.0,4.44,1,1,4,1,2,3,0,4,0,2
0,3.4,4.0,1,0,3,2,1,3,0,2,1,2
0,3.58,4.5,3,0,3,1,2,3,0,5,1,2
1,4.67,5.0,3,1,5,1,1,3,1,2,0,2
0,4.08,5.0,3,1,5,1,2,3,0,3,1,2
0,3.83,4.83,3,0,1,1,2,3,0,5,1,2
1,4.0,5.0,1,0,3,1,1,3,0,3,0,2
1,4.0,5.0,0,0,4,0,2,3,0,5,0,2
0,4.25,5.0,0,0,4,0,2,2,0,4,0,2
0,5.0,5.0,1,1,3,0,2,3,0,5,1,2
0,3.42,5.0,2,0,4,0,2,3,0,5,1,2
0,4.08,4.39,2,0,5,0,2,3,0,5,1,2
0,4.0,4.36,3,0,3,0,2,3,0,5,1,2
1,3.92,4.89,1,1,3,0,1,3,0,3,0,2
0,4.5,5.0,2,1,3,0,1,3,0,3,0,2
1,4.0,4.83,3,0,4,0,1,3,0,4,0,2
1,4.17,4.83,1,1,4,0,1,3,0,3,0,2
0,4.25,4.72,3,1,3,0,1,3,0,5,1,2
1,3.5,5.0,1,1,3,0,1,3,0,3,0,2
0,4.25,5.0,3,1,5,0,1,3,1,2,0,2
1,3.92,5.0,1,1,5,0,1,3,0,3,0,2
1,5.0,5.0,2,1,2,1,1,3,0,4,0,2
0,4.58,5.0,2,0,4,1,1,3,0,4,0,2
1,5.0,5.0,2,1,5,1,0,3,0,3,1,2
0,4.25,5.0,3,0,2,1,0,3,0,3,1,2
0,4.75,5.0,1,0,4,0,2,3,1,3,1,2
0,5.0,5.0,1,1,5,0,2,3,0,4,0,2
0,3.83,4.69,2,0,5,0,1,3,0,4,0,2
0,4.5,4.61,3,1,5,0,0,3,0,3,1,2
1,4.42,4.77,0,0,3,0,0,3,0,3,1,2
1,4.08,5.0,1,0,4,2,2,3,0,5,1,2
1,4.08,4.82,1,1,5,2,2,3,0,5,1,2
1,4.5,4.95,2,1,5,2,2,3,0,5,1,2
0,5.0,5.0,1,0,5,2,2,3,0,5,1,2
0,4.17,4.95,1,1,5,2,2,3,0,5,1,2
1,4.17,5.0,1,1,5,2,2,3,0,5,1,2
1,4.33,4.59,3,1,5,2,2,3,0,5,1,2
0,3.83,5.0,1,1,4,2,2,3,0,5,1,2
0,4.42,4.68,3,0,3,0,0,3,0,3,1,2
0,4.83,4.89,1,1,3,1,0,3,0,4,0,2
1,5.0,4.61,1,0,1,1,1,3,0,3,0,2
1,4.08,5.0,0,1,5,1,0,3,0,3,1,2
0,4.5,4.89,3,0,3,1,0,3,0,3,1,2
1,5.0,5.0,1,1,2,1,0,3,0,3,1,2
0,4.42,5.0,3,1,3,1,0,3,1,5,0,2
0,4.25,5.0,0,0,5,1,0,3,0,3,1,2
0,5.0,5.0,1,1,5,1,0,3,0,3,1,2
0,5.0,5.0,1,0,4,1,1,3,0,4,1,2
1,5.0,5.0,0,0,1,2,1,3,0,1,0,2
1,5.0,5.0,3,0,3,0,0,3,0,3,1,2
1,4.17,5.0,3,1,4,1,0,3,0,3,1,2
1,5.0,5.0,2,1,5,1,0,3,0,3,1,2
0,4.75,5.0,1,1,5,1,0,3,0,3,1,2
0,5.0,5.0,1,0,5,1,0,3,1,5,0,2
1,4.3,5.0,2,0,5,1,0,3,0,3,1,2
0,3.81,4.39,2,0,3,1,0,3,0,3,1,2
0,4.0,4.39,3,0,2,1,0,3,0,3,1,2
1,4.42,5.0,3,1,3,1,0,3,0,3,1,2
0,4.17,4.82,1,0,2,1,0,3,0,3,1,2
0,3.75,4.78,2,1,2,1,0,3,0,3,1,2
0,4.42,4.95,2,0,2,1,0,3,0,3,1,2
1,5.0,5.0,3,0,5,1,0,3,0,3,1,2
1,4.0,4.68,1,1,5,1,0,3,0,3,1,2
0,4.5,4.75,2,0,1,2,0,3,0,4,0,2
0,5.0,5.0,1,1,4,1,1,3,0,4,1,2
0,4.58,5.0,1,1,5,0,2,3,0,3,0,2
0,5.0,5.0,2,1,5,0,2,2,0,4,1,2
1,5.0,5.0,3,1,3,1,2,3,0,4,0,2
0,5.0,5.0,0,0,4,0,2,3,0,5,0,2
0,5.0,5.0,0,0,5,0,2,3,0,3,0,2
0,5.0,5.0,0,1,3,1,1,3,0,3,0,2
0,4.58,5.0,3,1,5,0,2,3,0,5,1,2
1,4.92,5.0,3,1,3,0,2,3,0,5,1,2
0,4.33,5.0,1,0,3,0,2,3,0,5,1,2
0,5.0,5.0,1,1,3,0,2,3,0,5,1,2
1,5.0,5.0,1,0,3,0,2,3,0,5,1,2
1,5.0,5.0,1,1,5,0,2,3,0,5,1,2
1,4.17,5.0,2,0,4,0,2,3,0,5,1,2
0,4.17,5.0,1,0,3,0,2,3,0,3,1,2
0,4.75,4.83,0,0,2,0,2,2,0,2,1,2
0,4.9,5.0,3,1,4,1,1,3,0,4,1,2
0,5.0,4.83,1,0,2,0,0,3,0,3,1,2
0,3.42,4.33,1,1,4,1,1,3,1,2,1,1
1,3.5,4.2,2,1,2,2,2,2,0,2,1,1
0,4.33,4.39,1,0,4,1,1,3,0,4,0,2
1,4.5,4.0,2,1,2,1,0,2,0,3,1,2
0,3.58,4.88,1,0,3,0,1,2,0,4,1,2
1,5.0,5.0,1,0,1,2,1,3,0,3,1,2
1,5.0,5.0,0,0,1,0,2,3,0,5,0,2
1,5.0,5.0,0,1,1,0,1,3,0,3,0,2
0,4.25,4.41,2,0,4,1,0,3,0,4,1,2
1,4.25,5.0,1,0,3,0,1,3,0,4,1,2
1,4.25,5.0,1,1,4,1,1,3,0,4,0,2
1,4.25,4.68,3,1,5,2,2,3,0,5,1,2
0,5.0,5.0,1,1,2,0,0,3,0,4,1,2
1,4.58,5.0,1,0,5,1,2,3,0,5,1,2
0,5.0,5.0,1,0,2,1,2,3,0,3,1,2
0,3.27,4.82,2,1,2,0,1,1,0,3,1,0
1,4.67,4.56,2,1,3,1,2,2,0,4,0,0
0,3.83,3.0,0,0,2,1,2,3,0,3,1,1
0,4.42,3.94,1,0,5,1,2,3,0,5,0,1
1,4.5,4.28,1,0,2,1,0,3,0,2,1,1
1,3.08,3.33,1,0,3,1,2,2,0,3,0,2
0,4.53,3.91,0,0,5,0,0,3,0,2,1,2
1,4.5,4.34,3,0,3,2,0,3,0,5,1,2
0,4.0,4.0,2,1,3,1,2,3,0,3,1,2
1,2.85,3.64,0,1,4,1,2,3,1,3,1,2
0,4.0,4.33,2,1,3,1,0,3,0,3,1,2
0,3.17,3.17,1,1,3,0,2,3,0,3,1,2
1,4.42,4.72,1,1,4,0,1,3,0,3,1,2
1,5.0,5.0,0,0,1,2,1,3,0,4,1,2
1,3.58,4.86,1,0,1,0,1,2,0,1,1,2
1,3.5,4.0,2,1,2,2,2,3,1,5,0,1
0,5.0,4.94,3,1,5,0,1,0,0,4,1,2
0,5.0,4.68,0,1,5,2,2,3,0,5,1,2
1,4.25,3.72,1,0,1,0,2,3,1,1,1,2
1,5.0,4.89,3,0,2,1,1,3,0,2,1,2
0,5.0,4.78,1,0,1,1,0,3,0,1,1,2
0,3.5,4.0,1,0,2,2,1,1,1,2,1,1
0,4.5,4.0,2,1,4,1,1,2,0,3,1,2
1,4.56,3.67,1,1,3,0,1,1,0,2,0,2
0,4.23,4.5,0,0,3,2,1,3,0,3,1,2
1,3.83,5.0,1,0,3,2,1,3,0,4,1,2
